51   client_6    c_6_5                                                                   [-0.86478484, -0.31234205, -0.036420953, 0.004696898, 0.06749312, 0.07715832, 0.030416047, -0.0057327384, -0.004422198, 0.010102843, 0.033746995, 0.06640102, 0.1007478, 0.08016157, 0.0621418, 0.049800985, 0.03746016, 0.049145717, 0.09310307, 0.06645564, 0.047234513, 0.049145702, 0.054224014, 0.056681264, 0.04712529, 0.045869377, 0.050947696, 0.07562933, -0.00059978507, -0.16447057, -0.3800525, -0.9004422, -0.81351024, -0.22115098, 0.067984566, 0.089826725, 0.1279958, 0.13864397, 0.08114443, 0.05132991, 0.03827923, 0.057063486, 0.08332872, 0.124555774, 0.14552423, 0.12237151, 0.106372155, 0.092229374, 0.082837276, 0.09676166, 0.14568803, 0.12630309, 0.09932806, 0.09763535, 0.09370367, 0.099328086, 0.09823599, 0.10265904, 0.089990534, 0.10615377, 0.03134435, -0.11800144, -0.35487944, -0.87756306, -0.81438375, -0.22857726, 0.07863263, 0.104187965, 0.13241886, 0.101184644, 0.06940428, 0.06203257, 0.03554897, 0.050074, 0.06274246, 0.096761644, 0.10964852, 0.07273529, 0.051493734, 0.07000495, 0.049200322, 0.04930953, 0.0832195, 0.08360174, 0.087041825, 0.07349971, 0.06907669, 0.077158295, 0.05307727, 0.052640438, 0.08010698, 0.09708927, -0.017472891, -0.15486015, -0.38016167, -0.8942179, -0.7991487, -0.2500372, 0.0683668, 0.123081446, ...]         2
52   client_6    c_6_8                                                                                                                                            [-2.377601, -2.375101, -2.3721936, -2.3767335, -2.3812227, -2.382651, -2.385763, -2.3925986, -2.3957105, -2.3964245, -2.3989754, -2.4020362, -2.4025464, -2.4020872, -2.3970878, -2.398363, -2.4030054, -2.4012709, -2.3979042, -2.3950984, -2.3933127, -2.394282, -2.3948944, -2.3965776, -2.3969858, -2.397445, -2.3939252, -2.389946, -2.3944352, -2.4029033, -2.4064744, -2.4254513, -2.163703, -2.156867, -2.14998, -2.1580913, -2.1661005, -2.1623764, -2.1589584, -2.1698754, -2.1788027, -2.1809456, -2.1849244, -2.1857405, -2.1840062, -2.1777315, -2.170335, -2.17008, -2.180231, -2.18773, -2.195127, -2.2014015, -2.194566, -2.1851282, -2.1892092, -2.1941571, -2.199412, -2.1986978, -2.196249, -2.1921682, -2.2155826, -2.2754726, -2.3111303, -2.3931088, -1.0823256, -1.0468206, -1.036261, -1.0330472, -1.0295783, -1.0399848, -1.0381486, -1.0382504, -1.0427393, -1.0419235, -1.0393214, -1.0218241, -1.008153, -1.0029495, -1.0010109, -1.001674, -1.0201405, -1.0272317, -1.0320269, -1.0406992, -1.0397807, -1.0375874, -1.0464638, -1.0497794, -1.0661033, -1.0757452, -1.0746228, -1.0896716, -1.3044368, -1.617148, -1.8557364, -2.1824243, 0.032614663, 0.16035132, 0.17835881, 0.18269499, ...]         5
53   client_6    c_6_3                                                                                                                                                                                                  [-2.1476307, -1.6549886, -0.84086096, -0.09719169, 0.59926546, 0.62976366, 0.64880943, 0.65843815, 0.6634855, 0.6580137, 0.6625101, 0.68189526, 0.6751083, 0.68690044, 0.7168903, 0.7167201, 0.7193497, 0.7299545, 0.74713355, 0.7557017, 0.75222355, 0.74806696, 0.73356014, 0.70293427, 0.70581865, 0.73003906, 0.736402, 0.72719735, 0.715575, 0.71069735, 0.6870704, 0.63065463, -2.1009285, -1.5611184, -0.6047195, 0.28999773, 1.0468149, 1.0711205, 1.0958929, 1.1123085, 1.1254154, 1.1417036, 1.1329659, 1.1380552, 1.1236761, 1.1338139, 1.1496778, 1.1451391, 1.1489577, 1.1632521, 1.1687669, 1.154387, 1.1481509, 1.1654572, 1.155405, 1.1502727, 1.1495513, 1.1462426, 1.1542168, 1.1556166, 1.1496361, 1.1655849, 1.1270698, 1.069636, -2.104195, -1.547247, -0.5766816, 0.32902205, 1.102425, 1.1257969, 1.1451393, 1.167069, 1.1901875, 1.1934955, 1.1513326, 1.139795, 1.1359353, 1.151926, 1.1726687, 1.1713959, 1.1702938, 1.1720754, 1.1738992, 1.1607069, 1.1614695, 1.1816192, 1.1722443, 1.1748325, 1.1851825, 1.1744926, 1.1616393, 1.143952, 1.1517991, 1.1943018, 1.1714387, 1.1309723, -2.113739, -1.5646809, -0.6025988, 0.30811018, ...]         7
54   client_6    c_6_6                                                                                                                                            [-2.0294724, -2.004407, -1.9894698, -1.9885991, -1.970867, -1.972971, -1.9773581, -1.9766372, -1.9708668, -1.9677112, -1.97231, -1.9729106, -1.9730005, -1.9799438, -1.9882377, -1.9970745, -2.0018523, -1.9975849, -1.9987562, -1.9971035, -1.99497, -2.0002, -1.996593, -1.9949098, -1.9964129, -2.0040162, -2.012282, -2.0068407, -2.1197853, -2.2039678, -2.2788029, -2.3332918, -1.7091235, -1.6685804, -1.6618191, -1.655717, -1.6296599, -1.640089, -1.650037, -1.637024, -1.6278871, -1.6185402, -1.6278572, -1.6242206, -1.6085322, -1.6089535, -1.6214255, -1.6350098, -1.6572192, -1.6649746, -1.6578212, -1.6580614, -1.6695724, -1.6781981, -1.6725478, -1.6766348, -1.6839077, -1.692053, -1.6866735, -1.694667, -1.8604163, -2.0015526, -2.1504414, -2.286016, -1.3559264, -1.3091615, -1.292752, -1.2749289, -1.2638704, -1.273908, -1.2744181, -1.2657932, -1.252028, -1.2378418, -1.241239, -1.2437342, -1.2377222, -1.2333953, -1.235348, -1.2516379, -1.2718937, -1.2845165, -1.2775137, -1.2879431, -1.2977713, -1.3072085, -1.3124971, -1.3238277, -1.331612, -1.3429123, -1.3379834, -1.3431823, -1.5962703, -1.8220378, -2.075606, -2.248989, -0.97988725, -0.9198683, -0.8948638, -0.85323834, ...]         8
55   client_6    c_6_4                                                                                                                                                                                                            [0.7140338, 0.9296359, 0.94322395, 0.9560023, 0.9697147, 0.9824926, 0.9889123, 0.9796252, 0.9781294, 0.9811835, 0.97650856, 0.9694656, 0.9765089, 0.9574983, 0.95107794, 0.93805087, 0.9337497, 0.94260085, 0.9475249, 0.9292616, 0.92178196, 0.9088176, 0.8991561, 0.8777769, 0.8656223, 0.8416874, 0.82772523, 0.8436193, 0.30532968, -0.18552658, -0.86137956, -1.7224234, 1.2384862, 1.4298419, 1.4222379, 1.4300917, 1.4528422, 1.4760292, 1.48968, 1.4689239, 1.4595122, 1.4655582, 1.4647475, 1.4683001, 1.4565825, 1.4489772, 1.4555218, 1.4459226, 1.4558964, 1.4656194, 1.4464216, 1.4266624, 1.4380071, 1.4257281, 1.4180608, 1.3883291, 1.3800395, 1.3523021, 1.3264973, 1.350806, 0.7935055, 0.24125329, -0.5431184, -1.5599263, 1.2370516, 1.4222995, 1.4083376, 1.4235462, 1.4344541, 1.4476682, 1.4670532, 1.4477303, 1.4348903, 1.4231724, 1.4137609, 1.4196192, 1.4084622, 1.414135, 1.4213648, 1.4069037, 1.4017298, 1.4167519, 1.400047, 1.3677598, 1.3834045, 1.3753643, 1.3659524, 1.3465052, 1.338963, 1.3339146, 1.3230687, 1.3465055, 0.79176, 0.24436982, -0.55826455, -1.568715, 1.2023962, 1.3970557, 1.3861475, 1.3948117, ...]         2
56   client_6    c_6_1                                                                                                                                [-2.4152975, -2.3928657, -2.3119862, -2.2155476, -2.1486394, -2.1534374, -2.1579752, -2.163259, -2.1666298, -2.1585915, -2.149353, -2.1402764, -2.1428049, -2.1423514, -2.138331, -2.1424155, -2.1485746, -2.1498716, -2.1440692, -2.1341166, -2.1355433, -2.1350567, -2.1352844, -2.1367106, -2.1342142, -2.1379423, -2.134506, -2.1339548, -2.1324968, -2.1222858, -2.1218317, -2.1378126, -2.3977928, -2.3375628, -2.1942818, -2.0563505, -1.9293423, -1.9296013, -1.9391646, -1.9427948, -1.9312873, -1.921886, -1.9155976, -1.8947858, -1.8996158, -1.9153059, -1.9123887, -1.9068131, -1.9172833, -1.9214649, -1.9083687, -1.8972186, -1.8981254, -1.8911881, -1.8861966, -1.8943344, -1.8870394, -1.8864883, -1.8835707, -1.8711878, -1.8722895, -1.8784486, -1.8896, -1.9056789, -2.3740957, -2.2655337, -2.0647783, -1.8416235, -1.6380805, -1.6290369, -1.6273187, -1.6331204, -1.6202196, -1.6054379, -1.5877059, -1.5928286, -1.5909151, -1.5880625, -1.5784025, -1.5813202, -1.5943842, -1.5902019, -1.5846272, -1.5774297, -1.5774628, -1.5533767, -1.5459214, -1.561902, -1.5530206, -1.543685, -1.5445924, -1.5456623, -1.5587902, -1.5634907, -1.575907, -1.593638, -2.343041, -2.1589477, -1.8199369, -1.5083508, ...]         0
57   client_6    c_6_7                                                                                                                                 [-1.997093, -1.9445617, -1.9163839, -1.8549458, -1.8102652, -1.7978759, -1.7922796, -1.8025005, -1.8092954, -1.8068402, -1.795563, -1.7838581, -1.7891676, -1.7933359, -1.796362, -1.8037555, -1.8144339, -1.8150334, -1.8232553, -1.8339903, -1.824912, -1.8345904, -1.8420984, -1.8531187, -1.8629107, -1.8716464, -1.8783554, -1.8768129, -1.9630322, -2.051708, -2.159996, -2.2157245, -1.9030801, -1.8338187, -1.7942785, -1.7284727, -1.6731424, -1.6508454, -1.6503892, -1.6604952, -1.6644061, -1.6771688, -1.6707163, -1.6692033, -1.6744841, -1.6865616, -1.6984088, -1.695868, -1.707716, -1.6988935, -1.7037195, -1.7242457, -1.7099708, -1.7148253, -1.723818, -1.7370082, -1.7505976, -1.7565349, -1.7634714, -1.7655277, -1.8647655, -1.9616338, -2.0850534, -2.157826, -1.7907947, -1.6920714, -1.6385413, -1.5590024, -1.4876858, -1.4951379, -1.5012751, -1.49057, -1.4820052, -1.4951668, -1.4905417, -1.4897138, -1.5021603, -1.5079848, -1.5090119, -1.5237151, -1.5351636, -1.5272276, -1.5413309, -1.557603, -1.5631416, -1.5711925, -1.5612009, -1.5525507, -1.566996, -1.5816417, -1.6162148, -1.6190121, -1.7329826, -1.8504051, -1.9957788, -2.0938463, -1.6525012, -1.5287399, -1.4481169, -1.3426559, ...]         1
58   client_6    c_6_9                                                                                                                [-2.4260685, -2.4178777, -2.3997896, -2.2890084, -2.2061443, -2.197066, -2.1978853, -2.2006838, -2.1960423, -2.1949499, -2.1993186, -2.1993868, -2.2078507, -2.211127, -2.20553, -2.2081919, -2.2109222, -2.20983, -2.210035, -2.2081234, -2.1991823, -2.2015712, -2.2038236, -2.2096937, -2.2115366, -2.2012298, -2.1957011, -2.1930387, -2.1896262, -2.189899, -2.1932437, -2.1967933, -2.3713949, -2.2814999, -2.0327713, -1.7627466, -1.4747697, -1.4730635, -1.4654186, -1.4508121, -1.4547707, -1.4461706, -1.4391402, -1.447058, -1.4581155, -1.4506071, -1.4407781, -1.4498565, -1.4630986, -1.4625521, -1.4654874, -1.4645317, -1.4536105, -1.4527919, -1.4644634, -1.4756571, -1.4724493, -1.46617, -1.4541568, -1.4512899, -1.4563408, -1.4563408, -1.4576378, -1.4532692, -2.2473032, -1.925267, -1.4411194, -0.9779948, -0.5425168, -0.52558935, -0.50518066, -0.4866829, -0.48640996, -0.48518103, -0.46095034, -0.46299782, -0.47098395, -0.45378307, -0.4414288, -0.45890254, -0.48552242, -0.4799253, -0.47610307, -0.4748744, -0.4682536, -0.46893632, -0.49528316, -0.51808083, -0.5051123, -0.50395197, -0.50115323, -0.5081836, -0.50825185, -0.519992, -0.51125526, -0.5080472, -2.236314, -1.7809714, -1.147341, -0.3606811, ...]         6
59   client_6    c_6_2                                              [-2.244673, -1.9540411, -1.645256, -1.1222613, -0.5369322, -0.52038157, -0.5056639, -0.48350158, -0.43319225, -0.41214642, -0.39316255, -0.36853763, -0.36598924, -0.3665906, -0.36100695, -0.37280405, -0.38016292, -0.3583726, -0.3460602, -0.33214444, -0.31164274, -0.31424814, -0.30789176, -0.3360384, -0.36438575, -0.38357022, -0.41334915, -0.44106653, -0.44799596, -0.43565488, -0.43533984, -0.52387524, -2.2207642, -1.9126081, -1.5645379, -1.0487587, -0.44785276, -0.43153164, -0.41085815, -0.39765793, -0.35150078, -0.32512933, -0.29701114, -0.26124796, -0.25861362, -0.2723575, -0.26531374, -0.26230732, -0.27659547, -0.26044598, -0.2559508, -0.25274342, -0.24925022, -0.23733886, -0.21019423, -0.22096041, -0.25320172, -0.28595874, -0.30402634, -0.32624602, -0.3262459, -0.32023293, -0.33612454, -0.4378026, -2.2013223, -1.8813114, -1.5200976, -1.0041475, -0.3472917, -0.3503556, -0.33984706, -0.31799972, -0.27670997, -0.24292244, -0.22737426, -0.20180465, -0.18176123, -0.17677887, -0.16146003, -0.16071548, -0.13239688, -0.11252519, -0.14236145, -0.13130882, -0.13233969, -0.11613304, -0.09414242, -0.10327661, -0.12503812, -0.14376442, -0.17746615, -0.21056662, -0.21334404, -0.2044103, -0.22053093, -0.31636754, -2.1915576, -1.8701166, -1.5221598, -1.0177481, ...]         3
60   client_7    c_7_3                                                                                                         [-2.0131178, -2.0002532, -1.9983732, -2.0019565, -2.0028377, -2.00084, -2.0008993, -1.9973748, -1.9927335, -1.9888567, -1.987682, -1.9949659, -1.9986079, -1.9989017, -1.9962587, -1.9946135, -1.9956708, -1.997492, -2.0021913, -1.9983737, -1.9988427, -2.011884, -2.0219874, -2.0296824, -2.0275683, -2.0222223, -2.0265696, -2.024866, -2.1503985, -2.266062, -2.3749707, -2.4256654, -1.1163555, -1.1017867, -1.1117144, -1.106252, -1.0987327, -1.1004952, -1.0982629, -1.1096002, -1.1150634, -1.1139467, -1.0997902, -1.0947968, -1.1117148, -1.1045486, -1.0963829, -1.1144761, -1.1253431, -1.1281631, -1.1161792, -1.1095414, -1.1186465, -1.1294553, -1.1335082, -1.1416738, -1.1316288, -1.1209958, -1.1195862, -1.1224058, -1.4406133, -1.8196189, -2.1258442, -2.4110384, -0.3223362, -0.30060157, -0.30647573, -0.29337615, -0.25954092, -0.24632406, -0.26112708, -0.28732592, -0.2917903, -0.28192154, -0.28033555, -0.27410895, -0.26136184, -0.26012832, -0.25396052, -0.25918862, -0.2779858, -0.29108557, -0.29196656, -0.3119388, -0.29613715, -0.28544623, -0.2909679, -0.29519746, -0.28832448, -0.2842714, -0.27974826, -0.2913791, -0.81606364, -1.3642485, -1.8866453, -2.3688614, 0.590047, 0.6045564, 0.6030288, 0.61706847, ...]         5
61   client_7    c_7_8                                                                                                                                                         [-2.2442622, -1.8987681, -1.3314085, -0.48247603, 0.31500438, 0.33978745, 0.35397854, 0.34988895, 0.38170648, 0.40452656, 0.4248115, 0.45527938, 0.48439744, 0.50386435, 0.52095896, 0.5156422, 0.51232994, 0.5061136, 0.48578814, 0.49413103, 0.47086075, 0.46636218, 0.47237414, 0.4586329, 0.44677302, 0.44988123, 0.42812425, 0.4133194, 0.37626725, 0.3737729, 0.3763901, 0.32764158, -2.2207055, -1.8229455, -1.1755518, -0.20810223, 0.73460174, 0.74817944, 0.74171805, 0.75717705, 0.7804877, 0.80175364, 0.8339796, 0.8660426, 0.8838329, 0.88575476, 0.8761033, 0.86567473, 0.84592175, 0.8233468, 0.8213433, 0.8491935, 0.8552455, 0.8607671, 0.85078835, 0.831077, 0.8187666, 0.8169258, 0.80052644, 0.7881346, 0.7375049, 0.74486643, 0.7587307, 0.68900234, -2.2229137, -1.8309617, -1.1771054, -0.15415987, 0.8267418, 0.8345938, 0.828745, 0.8446945, 0.8611769, 0.87626743, 0.9085757, 0.9265287, 0.9365077, 0.9210488, 0.91221505, 0.89863753, 0.8680876, 0.86506146, 0.87679905, 0.89589745, 0.9141778, 0.916509, 0.91017044, 0.87818915, 0.87589884, 0.8779029, 0.86076736, 0.8518929, 0.81880707, 0.82485974, 0.8279274, 0.75255543, -2.2243044, -1.8284662, -1.192033, -0.18871742, ...]         3
62   client_7    c_7_7                                                           [-1.8594252, -1.5150032, -1.1763796, -0.84686524, -0.5889094, -0.5751991, -0.5459375, -0.5370734, -0.53057086, -0.5036406, -0.45790786, -0.4334007, -0.426346, -0.4138931, -0.41392383, -0.40015173, -0.4082187, -0.42478186, -0.42189857, -0.4195059, -0.3895086, -0.383742, -0.38733116, -0.37542972, -0.37174937, -0.42809445, -0.43910584, -0.4288, -0.4749619, -0.5402327, -0.6332005, -0.89897704, -1.8217279, -1.4504691, -1.0799145, -0.72929734, -0.46290743, -0.45201898, -0.4246591, -0.41953698, -0.3779146, -0.34491125, -0.29973087, -0.28365833, -0.29963884, -0.28381178, -0.28013122, -0.2746101, -0.25436643, -0.25225002, -0.25850713, -0.26617527, -0.23685242, -0.22973628, -0.24123873, -0.22219108, -0.21093436, -0.26120636, -0.26798475, -0.28562137, -0.33411464, -0.40159342, -0.5044993, -0.81005806, -1.8317274, -1.4485672, -1.0645169, -0.72488093, -0.46996212, -0.4546877, -0.43143767, -0.42677557, -0.38659495, -0.3384391, -0.30577335, -0.28641912, -0.26657408, -0.25887537, -0.2698253, -0.2628933, -0.2431404, -0.23728177, -0.23142363, -0.21369474, -0.18845154, -0.18259305, -0.18516947, -0.18090618, -0.18136624, -0.22412342, -0.24053305, -0.24617681, -0.3062333, -0.38012293, -0.48851898, -0.7972061, -1.8381064, -1.4656205, -1.0986555, -0.76211715, ...]         3
63   client_7    c_7_4                                                                                                                                 [-1.9451908, -1.9504168, -1.947647, -1.9518721, -1.9576674, -1.9513581, -1.9516152, -1.9503019, -1.9381117, -1.9345144, -1.9409374, -1.9397386, -1.9466475, -1.9590662, -1.9711419, -1.9753957, -1.9755101, -1.9733413, -1.9817057, -1.9904133, -1.9777659, -1.9755678, -1.9764527, -1.9800782, -1.999377, -2.0055733, -2.0052018, -1.994525, -2.1354728, -2.2414196, -2.3192737, -2.386108, -1.6499058, -1.6485637, -1.6493341, -1.6479352, -1.6384283, -1.632262, -1.6391424, -1.6424544, -1.6399988, -1.6376009, -1.6485922, -1.6489917, -1.6548725, -1.6766273, -1.6805388, -1.6755713, -1.691501, -1.7052907, -1.7205081, -1.7335829, -1.7273021, -1.7247331, -1.716168, -1.7116, -1.7235627, -1.7310996, -1.7253898, -1.7135137, -1.9146152, -2.0929625, -2.2220914, -2.3515918, -1.2790202, -1.2659738, -1.2712262, -1.2721113, -1.2615485, -1.2566947, -1.243105, -1.24065, -1.2360257, -1.2326572, -1.250557, -1.2648596, -1.268914, -1.2754514, -1.2670294, -1.265289, -1.2967495, -1.3133085, -1.3287247, -1.3434275, -1.3374321, -1.3318369, -1.3312942, -1.3251268, -1.3284101, -1.3414005, -1.3354914, -1.3384315, -1.6121631, -1.8761877, -2.1107779, -2.2997458, -0.8939188, -0.85934544, -0.85646164, -0.8520655, ...]         8
64   client_7    c_7_5                                                                                                                               [-2.3904023, -2.335837, -2.2624738, -2.1898615, -2.0963955, -2.0964608, -2.1022043, -2.1007364, -2.0936215, -2.0944042, -2.0823624, -2.0806005, -2.0672855, -2.0696352, -2.0750525, -2.0753136, -2.0725386, -2.070288, -2.066144, -2.0540364, -2.0524366, -2.05136, -2.0459757, -2.0458453, -2.0446706, -2.0395463, -2.0325627, -2.0444093, -2.0462692, -2.051294, -2.048292, -2.0476072, -2.3538513, -2.2110736, -2.090097, -1.9585134, -1.7646965, -1.7537316, -1.7593446, -1.7466493, -1.7424401, -1.7439405, -1.7247849, -1.7232513, -1.7194322, -1.7269708, -1.7366304, -1.7420151, -1.7331387, -1.7226633, -1.7219453, -1.7092177, -1.7011238, -1.689702, -1.6879069, -1.6856556, -1.6906158, -1.6904855, -1.6871237, -1.6853945, -1.6855257, -1.7086302, -1.7136891, -1.7297772, -2.309011, -2.1216881, -1.9583513, -1.7184534, -1.3942921, -1.3876678, -1.3873414, -1.3752335, -1.3715146, -1.3583618, -1.3328742, -1.3253033, -1.3190372, -1.3191024, -1.3273915, -1.3451116, -1.3283057, -1.3183515, -1.3205705, -1.3031114, -1.2939732, -1.2653865, -1.2588263, -1.2577816, -1.2519729, -1.2520062, -1.2624493, -1.2560523, -1.2558234, -1.2716185, -1.274491, -1.3036988, -2.2580032, -2.0178435, -1.7946882, -1.458942, ...]         0
65   client_7    c_7_2                                                                                                                                     [-1.9223229, -1.8692056, -1.8100793, -1.7437325, -1.6766804, -1.6503437, -1.6396784, -1.6427429, -1.6415645, -1.6530541, -1.6560295, -1.6499307, -1.6392672, -1.640504, -1.6394141, -1.6509333, -1.6704062, -1.6633654, -1.6582986, -1.6596823, -1.6706419, -1.6689336, -1.6610677, -1.653938, -1.6662813, -1.6969799, -1.711415, -1.7275594, -1.8842893, -1.9998926, -2.0846212, -2.1618965, -1.8439878, -1.7775246, -1.7260569, -1.6435664, -1.5633168, -1.5378927, -1.5355655, -1.5374511, -1.5230443, -1.5320013, -1.5333563, -1.5209529, -1.5120856, -1.5139713, -1.5126157, -1.5217191, -1.5333558, -1.531059, -1.5261378, -1.5389245, -1.5461708, -1.5452582, -1.5580138, -1.5611372, -1.5545973, -1.582231, -1.5938096, -1.600202, -1.770896, -1.925859, -2.0278509, -2.1241274, -1.766065, -1.6875527, -1.6383823, -1.5499119, -1.4658022, -1.4439431, -1.4421461, -1.4386101, -1.4265904, -1.4287413, -1.4160733, -1.414954, -1.3946265, -1.380662, -1.375683, -1.3664628, -1.365461, -1.3797195, -1.3667572, -1.3767728, -1.3894124, -1.3952159, -1.406881, -1.4227606, -1.431452, -1.4546362, -1.4661269, -1.4744639, -1.6377636, -1.801505, -1.9265946, -2.043996, -1.6664293, -1.584352, -1.5344466, -1.4078538, ...]         1
66   client_7    c_7_9                                                                                                                  [-2.3774037, -2.1686242, -1.8585423, -1.5495546, -1.2925467, -1.2952043, -1.2869194, -1.2753502, -1.265658, -1.2490085, -1.243537, -1.2433808, -1.2384562, -1.2374402, -1.232047, -1.2301712, -1.2110986, -1.2138343, -1.2128961, -1.1949184, -1.1907752, -1.2013276, -1.2071902, -1.2076595, -1.2211816, -1.2390034, -1.2429116, -1.248305, -1.2659705, -1.2759758, -1.266049, -1.2805096, -2.2530425, -1.8252438, -1.2195402, -0.6983359, -0.2295812, -0.2353654, -0.23419297, -0.22082676, -0.21254113, -0.18244763, -0.17017578, -0.1917493, -0.20066012, -0.19120213, -0.17220815, -0.1661893, -0.15563706, -0.17041025, -0.15618427, -0.12984265, -0.12280783, -0.1208537, -0.13562688, -0.16087422, -0.1696287, -0.18909177, -0.19182752, -0.21050899, -0.23020646, -0.2408369, -0.23208249, -0.24685563, -2.1551013, -1.5747237, -0.7131873, 0.026174668, 0.6483682, 0.65126044, 0.65680987, 0.6625161, 0.68815386, 0.73036295, 0.7341151, 0.72051466, 0.7399772, 0.7517801, 0.747325, 0.75154567, 0.74357307, 0.7320047, 0.74677765, 0.7606128, 0.7870324, 0.8157194, 0.7928169, 0.75756466, 0.75420356, 0.74028987, 0.72371936, 0.7019112, 0.67127025, 0.6498529, 0.67267734, 0.6443818, -2.142673, -1.5235256, -0.60891503, 0.2826341, ...]         7
67   client_7    c_7_0                                                                                                                                                           [0.29475752, 0.30335957, 0.32283542, 0.34667283, 0.3402213, 0.34437066, 0.3643917, 0.3730241, 0.3878355, 0.3996784, 0.38553345, 0.39189416, 0.4125208, 0.40331322, 0.39362067, 0.3835949, 0.39477155, 0.39704356, 0.378022, 0.35803118, 0.35842496, 0.36006042, 0.34064522, 0.3197763, 0.30444995, 0.27809864, 0.25401884, 0.23333168, -0.62639034, -1.5774372, -2.0923812, -2.3744028, 0.5172602, 0.51453406, 0.5443686, 0.58116955, 0.57435465, 0.57571733, 0.5957384, 0.62106013, 0.6400207, 0.62845016, 0.6150325, 0.6107012, 0.62024176, 0.6169104, 0.60900486, 0.60830843, 0.6327815, 0.6246944, 0.5819568, 0.5720224, 0.59049875, 0.58980185, 0.55287975, 0.5427027, 0.5360998, 0.50250906, 0.46804085, 0.45801473, -0.4723099, -1.4771198, -2.053824, -2.3707078, 0.590529, 0.5809269, 0.59885824, 0.62893546, 0.6433831, 0.6375975, 0.65265113, 0.65861815, 0.67751896, 0.66434306, 0.64777505, 0.6490164, 0.6309948, 0.62151444, 0.62869275, 0.62902606, 0.65934515, 0.6710976, 0.6483506, 0.6262699, 0.65047073, 0.6524697, 0.6155169, 0.6054916, 0.58347183, 0.55560553, 0.5162905, 0.51099014, -0.46891743, -1.4798458, -2.0491588, -2.370556, 0.5666917, 0.5689939, 0.57629323, 0.5829567, ...]         9
68   client_7    c_7_1                                                                                                                                                                                                                     [0.10774588, 0.81991965, 1.0937641, 1.1292942, 1.1429312, 1.1430883, 1.14011, 1.1326911, 1.1512394, 1.1340493, 1.1296077, 1.1362965, 1.1039016, 1.0790292, 1.071871, 1.0881734, 1.0869714, 1.1069313, 1.1162319, 1.1265774, 1.1060958, 1.1106936, 1.1258459, 1.1059903, 1.093869, 1.103221, 1.1392747, 1.1472161, 1.0672216, 0.9142837, 0.42636907, -0.57020277, 0.1631313, 0.86224234, 1.1113726, 1.1492542, 1.1643543, 1.1709903, 1.1700501, 1.1599132, 1.1865606, 1.1753268, 1.1409465, 1.1172767, 1.0498741, 1.059174, 1.0779316, 1.0706692, 1.0786115, 1.0962199, 1.0837322, 1.0892714, 1.0842024, 1.1142458, 1.135721, 1.1124176, 1.1196282, 1.1196803, 1.1612197, 1.1778353, 1.088382, 0.94693965, 0.45688352, -0.5576625, 0.1537262, 0.8630263, 1.09413, 1.1168586, 1.1462753, 1.1558895, 1.14894, 1.1469024, 1.1608014, 1.1267862, 1.0936592, 1.0537922, 0.97980624, 0.9691469, 0.9836197, 0.98764366, 1.0118877, 1.0129322, 1.0041553, 1.0241143, 1.049299, 1.0787681, 1.0958018, 1.0526954, 1.058077, 1.0844113, 1.1287713, 1.1546361, 1.0809624, 0.9374311, 0.44904605, -0.5588123, 0.124048024, 0.85403925, 1.0811195, 1.0799174, ...]         2
69   client_7    c_7_6                                                                                                                                      [-2.4137828, -2.4160116, -2.4173071, -2.4168925, -2.4173074, -2.4169962, -2.418033, -2.418344, -2.4180849, -2.415597, -2.4159596, -2.4168925, -2.4190176, -2.4175665, -2.4165816, -2.4175146, -2.4174626, -2.4176183, -2.4187586, -2.4194841, -2.4194324, -2.4191215, -2.4199505, -2.4208837, -2.42078, -2.4203136, -2.4203653, -2.4216094, -2.4222312, -2.4209871, -2.418292, -2.415597, -2.4010322, -2.4004622, -2.3938272, -2.3901992, -2.3890588, -2.3877628, -2.382995, -2.3802996, -2.383565, -2.3857417, -2.381025, -2.3747535, -2.375116, -2.3738203, -2.371695, -2.3715398, -2.373406, -2.3746498, -2.3731987, -2.3715398, -2.3737164, -2.3766716, -2.3784854, -2.3800921, -2.3811285, -2.38315, -2.3842387, -2.385016, -2.385068, -2.385327, -2.383565, -2.3838756, -2.199459, -2.1358101, -2.0330799, -2.0191371, -2.0000114, -2.0018253, -1.9989747, -1.9873127, -1.9945691, -1.9995966, -1.9857575, -1.9736289, -1.9769465, -1.9751838, -1.9723852, -1.9754949, -1.9818183, -1.9873126, -1.9860168, -1.9861206, -1.9878311, -1.9873126, -1.9854466, -1.9901632, -1.9958129, -1.9918218, -1.9935328, -1.9940505, -1.9977306, -2.0057652, -2.0177376, -2.0528271, -1.6507183, -1.3341829, -1.0189955, -0.85370433, ...]         6
